return_date,customer_id,order_id,product_id,returned_qty,return_reason,return_unloading_started_time,return_putaway_completed_time
2024-06-20,CUST011,ORD20502,130482,76,Incorrect item,12:56:00,13:27:00
2023-06-11,CUST014,ORD07375,612527,218,Low shelf life,13:13:00,13:40:00
2022-03-16,CUST093,ORD17670,833412,179,Incorrect item,10:47:00,11:10:00
2024-03-25,CUST056,ORD02406,939733,20,Temperature issue,14:11:00,14:37:00
2023-05-02,CUST041,ORD21218,740835,561,Temperature issue,14:14:00,14:42:00
2022-05-17,CUST010,ORD24121,309719,20,Incorrect item,12:47:00,13:09:00
2022-02-11,CUST020,ORD16973,536149,132,Quality issue,13:59:00,14:39:00
2022-02-04,CUST043,ORD10027,448296,57,Incorrect item,11:37:00,12:17:00
2023-07-22,CUST090,ORD17354,492320,142,Incorrect item,09:51:00,10:16:00
2022-07-03,CUST027,ORD07363,466611,278,Low shelf life,12:23:00,12:44:00
2023-04-09,CUST003,ORD16748,738343,219,Temperature issue,14:05:00,14:31:00
2024-03-14,CUST027,ORD01876,434079,38,Temperature issue,14:45:00,15:22:00
2023-04-13,CUST081,ORD13099,278423,143,Quality issue,11:17:00,11:44:00
2024-07-09,CUST075,ORD17451,282826,66,Incorrect item,14:05:00,14:44:00
2023-08-31,CUST075,ORD00990,833412,207,Incorrect item,10:54:00,11:20:00
2024-10-31,CUST037,ORD24543,212460,156,Temperature issue,09:55:00,10:29:00
2022-04-05,CUST094,ORD04147,752082,229,Low shelf life,13:25:00,13:52:00
2022-05-08,CUST098,ORD21399,266687,335,Incorrect item,14:37:00,15:04:00
2022-06-17,CUST040,ORD23414,767135,469,Temperature issue,12:04:00,12:28:00
2024-08-03,CUST002,ORD20861,793580,326,Low shelf life,09:39:00,10:13:00
2022-04-10,CUST055,ORD00505,209915,16,Incorrect item,12:41:00,13:14:00
2023-07-28,CUST092,ORD00540,221001,183,Quality issue,09:55:00,10:18:00
2022-12-21,CUST066,ORD07173,257075,320,Temperature issue,11:19:00,11:42:00
2023-01-07,CUST033,ORD23316,224061,139,Low shelf life,13:55:00,14:23:00
2022-09-28,CUST077,ORD05616,576263,26,Low shelf life,13:50:00,14:24:00
2024-05-09,CUST030,ORD24811,108612,415,Temperature issue,10:59:00,11:39:00
2024-05-23,CUST090,ORD15820,327678,229,Temperature issue,10:09:00,10:40:00
2024-10-06,CUST078,ORD07418,701473,30,Low shelf life,09:43:00,10:18:00
2024-02-09,CUST094,ORD00845,749189,492,Low shelf life,10:23:00,11:01:00
2022-04-15,CUST052,ORD01882,961663,138,Low shelf life,10:52:00,11:29:00
2022-08-09,CUST053,ORD11203,448995,294,Temperature issue,12:52:00,13:25:00
2024-06-28,CUST000,ORD03243,726756,7,Quality issue,11:41:00,12:05:00
2024-07-01,CUST013,ORD08723,817744,676,Quality issue,14:17:00,14:50:00
2023-06-05,CUST062,ORD13237,708534,34,Incorrect item,13:37:00,14:03:00
2023-08-28,CUST026,ORD02172,427550,279,Low shelf life,09:34:00,09:57:00
2023-12-29,CUST040,ORD09746,216629,24,Temperature issue,09:51:00,10:31:00
2024-04-22,CUST004,ORD03202,133805,281,Quality issue,11:38:00,12:14:00
2024-10-12,CUST068,ORD15214,136021,91,Quality issue,14:27:00,15:03:00
2024-05-11,CUST017,ORD00277,113555,43,Quality issue,13:50:00,14:11:00
2022-03-08,CUST076,ORD09531,753811,96,Temperature issue,09:01:00,09:36:00
2022-08-02,CUST007,ORD09997,685718,837,Temperature issue,11:06:00,11:44:00
2023-02-16,CUST082,ORD07599,961663,220,Low shelf life,14:25:00,14:46:00
2022-12-21,CUST097,ORD02950,365762,99,Quality issue,12:24:00,12:54:00
2023-03-04,CUST044,ORD13538,164350,28,Low shelf life,14:19:00,14:58:00
2024-07-29,CUST048,ORD07056,235956,28,Temperature issue,12:38:00,13:09:00
2024-07-28,CUST005,ORD15143,634921,37,Quality issue,11:26:00,11:48:00
2022-06-18,CUST091,ORD16686,810523,520,Quality issue,10:25:00,10:56:00
2022-09-04,CUST077,ORD19170,108612,372,Quality issue,10:59:00,11:30:00
2024-08-14,CUST000,ORD00902,148157,325,Low shelf life,09:49:00,10:12:00
2024-05-03,CUST026,ORD13537,117306,842,Temperature issue,10:25:00,10:46:00
2022-03-22,CUST065,ORD16011,286440,104,Temperature issue,11:11:00,11:51:00
2024-05-27,CUST058,ORD01120,242207,134,Quality issue,09:09:00,09:43:00
2023-09-06,CUST046,ORD10727,362977,148,Quality issue,14:43:00,15:06:00
2022-06-07,CUST027,ORD20333,431677,42,Temperature issue,09:29:00,09:51:00
2024-10-08,CUST023,ORD22783,869681,698,Incorrect item,13:46:00,14:24:00
2024-05-21,CUST055,ORD21664,466611,289,Quality issue,14:23:00,15:00:00
2022-10-24,CUST040,ORD15263,254496,390,Quality issue,11:51:00,12:20:00
2022-02-19,CUST079,ORD04809,784784,196,Quality issue,12:07:00,12:43:00
2023-06-07,CUST085,ORD17318,136260,123,Quality issue,09:03:00,09:30:00
2024-03-22,CUST085,ORD21991,930403,433,Temperature issue,10:20:00,10:44:00
2022-08-09,CUST021,ORD07078,352497,677,Low shelf life,10:48:00,11:15:00
2023-01-18,CUST033,ORD06529,709859,354,Low shelf life,11:22:00,11:54:00
2023-10-11,CUST060,ORD10775,350897,495,Quality issue,13:17:00,13:54:00
2024-06-24,CUST049,ORD23916,874508,173,Low shelf life,14:15:00,14:36:00
2024-12-28,CUST004,ORD24516,202337,119,Temperature issue,14:03:00,14:26:00
2022-12-30,CUST011,ORD09167,264394,381,Temperature issue,11:06:00,11:39:00
2022-05-24,CUST037,ORD06900,214869,201,Quality issue,09:24:00,10:04:00
2023-07-12,CUST067,ORD22836,162767,47,Low shelf life,13:00:00,13:38:00
2022-09-23,CUST053,ORD21679,266558,25,Temperature issue,11:24:00,11:57:00
2024-10-09,CUST013,ORD20640,822210,12,Low shelf life,11:52:00,12:29:00
2023-08-29,CUST075,ORD24164,163400,408,Temperature issue,14:09:00,14:46:00
2023-09-28,CUST058,ORD23243,530915,550,Temperature issue,13:19:00,13:43:00
2024-09-07,CUST095,ORD01370,766627,105,Quality issue,09:31:00,09:55:00
2022-03-02,CUST043,ORD16819,167757,6,Temperature issue,10:53:00,11:21:00
2023-06-01,CUST025,ORD07890,494259,26,Temperature issue,10:04:00,10:38:00
2024-10-27,CUST007,ORD24189,248610,35,Quality issue,10:38:00,11:06:00
2023-11-18,CUST041,ORD12690,488682,821,Quality issue,09:17:00,09:37:00
2023-07-16,CUST025,ORD23717,839977,119,Incorrect item,10:04:00,10:34:00
2023-05-23,CUST015,ORD15692,780239,597,Temperature issue,12:09:00,12:38:00
2022-01-16,CUST031,ORD01238,185133,117,Incorrect item,12:04:00,12:32:00
2022-01-04,CUST016,ORD15153,832819,23,Quality issue,11:32:00,12:09:00
2023-01-23,CUST079,ORD00400,299666,523,Low shelf life,11:44:00,12:07:00
2024-02-16,CUST035,ORD01726,546962,19,Low shelf life,12:32:00,12:53:00
2024-03-26,CUST068,ORD09240,314209,13,Incorrect item,12:10:00,12:49:00
2024-05-25,CUST086,ORD01790,944462,3,Low shelf life,14:54:00,15:14:00
2024-12-14,CUST003,ORD03262,123992,210,Incorrect item,14:07:00,14:47:00
2022-12-22,CUST006,ORD08538,393171,659,Temperature issue,11:58:00,12:35:00
2024-05-14,CUST071,ORD11866,489666,732,Low shelf life,13:56:00,14:27:00
2023-02-28,CUST074,ORD17350,645185,206,Quality issue,10:24:00,10:52:00
2023-05-06,CUST070,ORD09136,183457,188,Temperature issue,12:56:00,13:16:00
2023-03-28,CUST000,ORD10240,992558,94,Quality issue,14:46:00,15:10:00
2023-11-23,CUST021,ORD03530,925426,78,Temperature issue,09:22:00,09:49:00
2022-02-22,CUST074,ORD03823,551623,30,Temperature issue,10:51:00,11:30:00
2023-09-05,CUST090,ORD10896,767154,252,Temperature issue,12:22:00,12:59:00
2024-11-16,CUST074,ORD04732,743491,506,Quality issue,13:56:00,14:34:00
2023-08-29,CUST019,ORD22559,447400,103,Low shelf life,14:40:00,15:11:00
2022-05-23,CUST044,ORD09744,233192,290,Incorrect item,09:43:00,10:21:00
2024-10-12,CUST048,ORD12448,788570,78,Temperature issue,10:24:00,10:52:00
2022-06-29,CUST068,ORD06566,608301,76,Quality issue,12:04:00,12:44:00
2023-03-28,CUST093,ORD20565,251652,93,Quality issue,11:49:00,12:22:00
2024-07-26,CUST000,ORD08991,144289,157,Low shelf life,10:21:00,10:41:00
2023-01-29,CUST052,ORD03736,846480,240,Temperature issue,11:31:00,11:57:00
2022-06-16,CUST016,ORD09734,915586,9,Low shelf life,11:37:00,12:06:00
2022-10-31,CUST078,ORD00426,946470,259,Quality issue,14:38:00,15:07:00
2024-01-22,CUST033,ORD02158,413053,744,Incorrect item,13:01:00,13:28:00
2023-10-21,CUST048,ORD14922,662233,178,Temperature issue,12:59:00,13:23:00
2023-05-07,CUST018,ORD13356,435265,33,Low shelf life,11:17:00,11:53:00
2023-12-27,CUST015,ORD19945,266558,42,Quality issue,13:47:00,14:20:00
2022-04-11,CUST058,ORD18000,792097,59,Incorrect item,09:18:00,09:54:00
2023-08-28,CUST095,ORD23655,686351,231,Low shelf life,11:05:00,11:28:00
2024-02-21,CUST051,ORD03349,746562,315,Quality issue,10:45:00,11:18:00
2022-07-14,CUST062,ORD11388,393948,188,Incorrect item,14:34:00,15:01:00
2022-05-31,CUST085,ORD16442,876999,753,Quality issue,12:20:00,12:52:00
2023-10-15,CUST025,ORD05705,110199,275,Incorrect item,14:03:00,14:32:00
2022-08-15,CUST076,ORD01135,897131,403,Incorrect item,14:20:00,14:43:00
2022-01-23,CUST035,ORD07124,792097,389,Quality issue,14:48:00,15:27:00
2024-11-08,CUST024,ORD23202,288681,126,Low shelf life,11:24:00,12:02:00
2024-11-21,CUST069,ORD22487,803686,149,Temperature issue,13:24:00,14:01:00
2024-10-11,CUST092,ORD15275,250464,142,Low shelf life,10:19:00,10:44:00
2023-09-01,CUST011,ORD09233,574628,405,Low shelf life,13:43:00,14:06:00
2023-12-30,CUST075,ORD16386,295634,417,Low shelf life,12:29:00,12:59:00
2024-06-05,CUST045,ORD09727,333270,591,Quality issue,09:18:00,09:58:00
2023-11-06,CUST086,ORD24465,458873,591,Quality issue,09:25:00,09:45:00
2024-12-15,CUST065,ORD14087,374401,391,Quality issue,11:08:00,11:48:00
2024-07-23,CUST057,ORD00154,105386,394,Incorrect item,10:00:00,10:39:00
2022-03-24,CUST001,ORD01615,530915,19,Incorrect item,13:25:00,13:51:00
2022-09-15,CUST061,ORD10237,596220,123,Temperature issue,13:13:00,13:52:00
2024-10-13,CUST052,ORD19945,494259,39,Incorrect item,13:28:00,13:58:00
2023-08-14,CUST055,ORD04016,670424,210,Low shelf life,11:06:00,11:41:00
2023-06-09,CUST085,ORD03065,135686,545,Quality issue,09:45:00,10:13:00
2023-05-12,CUST005,ORD18762,767630,414,Quality issue,11:52:00,12:30:00
2022-08-22,CUST001,ORD21178,312701,153,Low shelf life,12:51:00,13:25:00
2022-02-08,CUST034,ORD13419,765440,452,Low shelf life,13:07:00,13:41:00
2023-07-13,CUST017,ORD18455,277336,147,Temperature issue,10:52:00,11:19:00
2024-03-01,CUST052,ORD09571,475484,346,Incorrect item,12:08:00,12:43:00
2023-09-07,CUST067,ORD11001,649305,306,Quality issue,09:52:00,10:28:00
2022-05-11,CUST074,ORD08801,202739,253,Quality issue,09:27:00,10:06:00
2022-03-18,CUST006,ORD07064,686351,152,Incorrect item,10:31:00,11:05:00
2023-03-20,CUST038,ORD00594,889293,455,Incorrect item,14:11:00,14:33:00
2023-05-29,CUST091,ORD16799,286229,344,Temperature issue,11:02:00,11:40:00
2023-05-04,CUST038,ORD08178,714543,599,Quality issue,09:40:00,10:15:00
2023-11-22,CUST044,ORD17075,207196,346,Temperature issue,09:22:00,09:59:00
2022-12-01,CUST076,ORD08216,512005,278,Quality issue,11:53:00,12:18:00
2024-12-20,CUST030,ORD15265,568380,70,Quality issue,13:37:00,14:14:00
2024-09-13,CUST009,ORD07804,186766,392,Incorrect item,09:25:00,09:59:00
2024-10-27,CUST041,ORD21062,545753,56,Quality issue,12:01:00,12:29:00
2023-03-09,CUST075,ORD08410,996227,45,Temperature issue,10:49:00,11:17:00
2022-08-19,CUST098,ORD10652,765525,858,Low shelf life,12:01:00,12:34:00
2022-07-26,CUST071,ORD11357,970236,372,Temperature issue,11:07:00,11:44:00
2022-10-17,CUST096,ORD15635,288308,17,Quality issue,11:49:00,12:28:00
2023-12-11,CUST032,ORD10301,360743,349,Temperature issue,12:34:00,12:58:00
2024-12-23,CUST024,ORD07117,325883,435,Incorrect item,11:59:00,12:27:00
2023-10-09,CUST044,ORD24026,158212,694,Temperature issue,12:49:00,13:13:00
2023-03-30,CUST006,ORD20143,443409,437,Incorrect item,11:17:00,11:57:00
2023-02-16,CUST042,ORD05388,683225,184,Incorrect item,13:45:00,14:22:00
2022-07-31,CUST067,ORD20246,303948,729,Incorrect item,11:51:00,12:16:00
2024-08-12,CUST040,ORD01633,924997,327,Low shelf life,14:37:00,14:58:00
2023-12-24,CUST092,ORD01380,760151,108,Quality issue,13:35:00,14:06:00
2022-03-18,CUST097,ORD03641,206921,156,Quality issue,10:36:00,11:09:00
2022-12-10,CUST086,ORD00159,257075,46,Low shelf life,14:07:00,14:37:00
2022-03-21,CUST053,ORD09927,398671,7,Incorrect item,10:53:00,11:27:00
2022-05-23,CUST012,ORD11677,337705,104,Temperature issue,12:21:00,12:59:00
2023-06-09,CUST041,ORD09496,121512,83,Low shelf life,11:19:00,11:47:00
2022-01-08,CUST000,ORD00491,585758,363,Quality issue,12:50:00,13:23:00
2024-04-22,CUST096,ORD11485,903363,699,Quality issue,12:47:00,13:19:00
2022-04-22,CUST024,ORD00331,105242,49,Low shelf life,14:45:00,15:21:00
2022-06-07,CUST010,ORD24864,393806,39,Temperature issue,10:28:00,11:02:00
2024-01-19,CUST063,ORD12696,690861,180,Incorrect item,10:37:00,11:03:00
2022-10-05,CUST014,ORD16576,859746,139,Temperature issue,10:54:00,11:22:00
2023-07-14,CUST016,ORD03221,857828,245,Low shelf life,14:48:00,15:13:00
2024-01-23,CUST027,ORD00667,518340,734,Temperature issue,10:04:00,10:24:00
2022-09-20,CUST044,ORD03523,810607,449,Temperature issue,13:33:00,14:12:00
2022-04-23,CUST066,ORD20154,251344,789,Incorrect item,13:35:00,14:01:00
2023-02-07,CUST011,ORD19161,781158,492,Low shelf life,14:46:00,15:13:00
2023-03-16,CUST010,ORD07140,884460,436,Incorrect item,14:08:00,14:33:00
2023-07-17,CUST046,ORD19023,924970,10,Incorrect item,09:56:00,10:27:00
2023-01-25,CUST046,ORD13178,869908,2,Temperature issue,11:51:00,12:30:00
2022-12-28,CUST036,ORD17968,649305,230,Temperature issue,09:10:00,09:43:00
2022-06-25,CUST033,ORD01982,186766,75,Quality issue,11:52:00,12:26:00
2022-12-09,CUST088,ORD21312,288308,411,Temperature issue,09:26:00,10:01:00
2023-07-17,CUST020,ORD01755,802044,126,Low shelf life,11:32:00,11:54:00
2022-09-27,CUST087,ORD07216,579866,326,Temperature issue,11:15:00,11:43:00
2023-08-07,CUST014,ORD05373,735907,318,Temperature issue,11:44:00,12:19:00
2023-08-27,CUST028,ORD10474,828370,384,Temperature issue,14:36:00,15:10:00
2023-07-27,CUST051,ORD24405,963044,55,Incorrect item,12:00:00,12:35:00
2023-11-23,CUST016,ORD01083,286592,10,Low shelf life,12:14:00,12:43:00
2024-09-11,CUST010,ORD00911,470894,27,Temperature issue,13:46:00,14:14:00
2023-01-31,CUST096,ORD12063,165567,189,Quality issue,14:26:00,15:05:00
2023-05-15,CUST023,ORD22797,380158,554,Low shelf life,14:33:00,15:03:00
2024-05-19,CUST000,ORD07083,720125,755,Low shelf life,14:56:00,15:24:00
2022-04-08,CUST033,ORD20867,891616,814,Quality issue,11:33:00,11:59:00
2022-05-05,CUST090,ORD22954,405382,2,Low shelf life,09:45:00,10:05:00
2024-11-23,CUST051,ORD22665,312701,499,Temperature issue,09:38:00,09:59:00
2024-04-06,CUST011,ORD17119,478486,712,Temperature issue,12:57:00,13:21:00
2024-03-06,CUST005,ORD19903,432010,44,Incorrect item,14:16:00,14:50:00
2022-02-20,CUST035,ORD01371,847938,10,Temperature issue,14:46:00,15:07:00
2023-05-22,CUST006,ORD06002,583015,34,Low shelf life,13:02:00,13:33:00
2024-01-05,CUST074,ORD19141,125091,1,Quality issue,13:58:00,14:34:00
2024-06-25,CUST065,ORD12412,431677,149,Incorrect item,11:35:00,11:55:00
2024-02-11,CUST018,ORD21924,582530,234,Temperature issue,14:52:00,15:12:00
2024-12-24,CUST003,ORD11105,224061,223,Incorrect item,14:04:00,14:31:00
2023-10-05,CUST063,ORD10606,720919,448,Incorrect item,12:42:00,13:19:00
2024-03-15,CUST003,ORD24338,632183,224,Low shelf life,12:56:00,13:21:00
2024-01-29,CUST020,ORD10436,282771,734,Incorrect item,14:59:00,15:21:00
2023-07-28,CUST087,ORD23417,753811,759,Incorrect item,12:29:00,13:06:00
2023-01-11,CUST045,ORD07807,891288,108,Incorrect item,10:38:00,11:15:00
2022-01-13,CUST067,ORD23019,233069,101,Low shelf life,11:14:00,11:42:00
2022-03-30,CUST022,ORD19119,488682,84,Low shelf life,13:39:00,14:08:00
2022-10-22,CUST032,ORD06992,868688,32,Low shelf life,11:15:00,11:39:00
2023-11-02,CUST018,ORD04186,530904,97,Low shelf life,12:49:00,13:13:00
2023-05-24,CUST076,ORD23115,553150,8,Low shelf life,13:34:00,14:04:00
2022-05-27,CUST049,ORD13442,254537,698,Incorrect item,11:46:00,12:20:00
2022-08-04,CUST062,ORD15796,215336,189,Incorrect item,10:13:00,10:37:00
2024-01-13,CUST008,ORD20411,325839,288,Incorrect item,14:35:00,14:55:00
2022-06-04,CUST026,ORD16897,753811,363,Incorrect item,11:08:00,11:32:00
2024-10-18,CUST069,ORD04601,421354,158,Incorrect item,12:03:00,12:35:00
2023-01-23,CUST076,ORD07691,419903,6,Quality issue,09:54:00,10:30:00
2023-10-03,CUST036,ORD01019,580932,306,Quality issue,14:24:00,14:48:00
2024-02-18,CUST033,ORD05417,791453,263,Temperature issue,10:13:00,10:33:00
2023-10-08,CUST011,ORD07339,973013,49,Incorrect item,13:28:00,13:55:00
2022-12-04,CUST007,ORD06524,482540,352,Quality issue,11:38:00,12:06:00
2024-09-27,CUST046,ORD04245,806367,560,Incorrect item,12:08:00,12:48:00
2024-07-07,CUST010,ORD14863,411177,148,Low shelf life,10:41:00,11:21:00
2023-03-23,CUST094,ORD21130,675369,101,Low shelf life,14:25:00,14:56:00
2023-07-17,CUST043,ORD17588,173215,24,Quality issue,13:29:00,13:52:00
2023-11-12,CUST071,ORD19556,961663,50,Low shelf life,10:14:00,10:36:00
2022-09-22,CUST007,ORD21281,880654,207,Incorrect item,13:18:00,13:49:00
2023-06-10,CUST036,ORD22229,772299,29,Low shelf life,11:37:00,12:15:00
2023-01-07,CUST069,ORD04867,476035,215,Quality issue,12:53:00,13:22:00
2023-08-30,CUST021,ORD09781,946171,75,Quality issue,14:58:00,15:19:00
2024-04-08,CUST055,ORD20584,770551,821,Temperature issue,12:36:00,13:15:00
2024-11-18,CUST011,ORD07716,746309,7,Low shelf life,12:36:00,12:59:00
2022-05-19,CUST094,ORD08639,243285,644,Quality issue,14:11:00,14:49:00
2024-08-29,CUST059,ORD24022,924997,8,Temperature issue,13:07:00,13:44:00
2022-01-30,CUST044,ORD09081,976864,339,Low shelf life,11:20:00,11:52:00
2024-02-16,CUST013,ORD03515,104713,377,Quality issue,11:54:00,12:27:00
2024-02-04,CUST075,ORD03925,735907,297,Incorrect item,13:25:00,13:57:00
2022-11-09,CUST052,ORD16671,748776,155,Incorrect item,10:32:00,11:01:00
2023-07-23,CUST078,ORD07524,434079,769,Quality issue,13:52:00,14:27:00
2024-04-07,CUST051,ORD10447,186766,108,Incorrect item,12:52:00,13:32:00
2022-03-26,CUST085,ORD12032,364638,10,Incorrect item,10:53:00,11:24:00
2023-03-18,CUST017,ORD13034,580640,45,Quality issue,10:28:00,11:03:00
2022-11-11,CUST047,ORD02670,869681,2,Temperature issue,10:03:00,10:24:00
2024-09-22,CUST082,ORD10811,215336,3,Low shelf life,14:33:00,14:54:00
2024-08-12,CUST062,ORD08168,110199,34,Low shelf life,09:56:00,10:19:00
2023-05-09,CUST094,ORD08502,764263,14,Temperature issue,13:27:00,14:04:00
