supplier_id,delivery_note_id,product_id,product_name,system_qty,product_cost,product_price,product_carton_volume_cbm
SUP057,846669,418774,Product_90,506,358.93,484.42,0.67
SUP002,804661,194308,Product_91,255,239.61,225.04,1.4
SUP031,378093,158212,Product_92,31,331.99,327.11,0.76
SUP098,664812,679022,Product_93,900,312.55,130.78,0.87
SUP020,550651,317997,Product_94,594,318.0,433.13,0.51
SUP088,349393,234747,Product_95,390,272.91,452.16,0.12
SUP052,562302,680105,Product_96,387,463.83,437.41,0.14
SUP093,520927,808848,Product_97,233,322.77,318.12,0.28
SUP020,202932,169336,Product_98,897,461.24,193.46,1.24
SUP001,151508,125091,Product_99,291,190.96,517.2,1.41
SUP031,328071,395238,Product_100,93,16.32,382.75,0.82
SUP009,345786,450479,Product_101,53,93.66,396.47,1.02
SUP059,613112,841129,Product_102,79,400.99,135.8,0.63
SUP093,832761,293939,Product_103,109,279.84,199.18,1.12
SUP079,215964,610235,Product_104,556,367.7,451.66,0.4
SUP090,427397,568259,Product_105,789,125.93,557.95,0.1
SUP001,697071,893771,Product_106,332,454.92,161.45,0.16
SUP082,841634,108716,Product_107,321,400.41,117.98,0.28
SUP065,264976,409626,Product_108,565,140.78,542.52,0.65
SUP095,185951,608301,Product_109,713,291.76,64.42,0.94
SUP019,364766,290750,Product_110,607,53.71,520.17,0.88
SUP078,902296,295711,Product_111,291,15.0,279.05,0.16
SUP015,829576,310034,Product_112,287,172.81,136.98,1.4
SUP050,140437,539633,Product_113,158,411.11,538.13,1.39
SUP095,834303,272318,Product_114,680,197.44,445.64,0.57
SUP019,781859,372197,Product_115,499,317.54,402.76,0.34
SUP072,851749,470894,Product_116,121,458.55,197.28,1.23
SUP068,723910,399283,Product_117,817,300.85,458.04,0.14
SUP081,970892,465996,Product_118,768,429.28,239.87,1.17
SUP068,105345,475851,Product_119,913,358.76,115.9,0.38
SUP049,400711,210772,Product_120,593,326.38,393.58,0.52
SUP026,352445,562012,Product_121,834,267.19,336.07,0.55
SUP072,493678,808175,Product_122,41,72.79,48.01,1.42
SUP028,269689,469375,Product_123,539,138.67,107.38,0.47
SUP057,551218,202337,Product_124,592,86.23,327.77,1.34
SUP041,646173,732913,Product_125,340,204.91,226.61,1.42
SUP092,163624,221001,Product_126,204,477.21,623.94,1.22
SUP031,701608,209915,Product_127,305,484.75,201.19,1.22
SUP060,509786,336238,Product_128,776,478.68,585.87,0.48
SUP064,221791,135897,Product_129,257,133.51,294.53,0.96
SUP030,493065,317805,Product_130,523,397.39,343.49,0.11
SUP045,565096,197927,Product_131,682,352.17,626.61,0.17
SUP047,199815,746222,Product_132,370,325.27,287.23,0.28
SUP084,503274,662233,Product_133,669,437.48,438.37,0.54
SUP067,985714,720125,Product_134,309,12.23,403.2,0.92
SUP072,359811,521911,Product_135,970,360.86,24.26,0.57
SUP004,353233,546962,Product_136,844,13.3,442.63,1.39
SUP039,547271,169493,Product_137,892,400.97,230.11,0.54
SUP085,233986,597052,Product_138,189,436.54,134.22,0.49
SUP093,440083,466956,Product_139,589,200.9,647.45,0.37
SUP080,594187,552123,Product_140,363,319.39,364.69,0.84
SUP081,760454,823071,Product_141,276,353.02,372.53,1.39
SUP026,870497,778840,Product_142,708,357.13,275.66,0.86
SUP086,445548,235956,Product_143,939,467.17,462.78,1.47
SUP030,788175,360743,Product_144,297,145.68,460.25,1.45
SUP033,139281,984115,Product_145,686,239.56,294.25,0.06
SUP000,659081,753545,Product_146,371,256.7,624.48,0.95
SUP026,775667,912583,Product_147,453,280.15,192.26,1.31
SUP003,252000,111708,Product_148,869,142.31,158.62,0.17
SUP020,247941,491706,Product_149,526,213.83,464.71,0.72
SUP036,597240,634921,Product_150,819,484.99,135.65,0.21
SUP005,104257,395345,Product_151,249,344.66,522.99,1.4
SUP017,476214,482540,Product_152,144,353.32,517.52,0.43
SUP067,319529,259331,Product_153,595,12.37,110.3,0.31
SUP038,692013,268274,Product_154,22,7.42,466.31,1.04
SUP009,264245,207196,Product_155,150,320.24,7.49,0.65
SUP054,265732,231832,Product_156,720,37.36,122.23,0.17
SUP019,465510,465152,Product_157,572,238.58,532.76,0.72
SUP050,217830,563206,Product_158,393,38.64,456.82,0.46
SUP098,704655,153282,Product_159,422,38.71,594.02,1.13
SUP053,520355,260490,Product_160,441,397.82,589.32,0.98
SUP085,579137,944462,Product_161,676,464.46,134.14,1.0
SUP079,819329,557261,Product_162,890,345.38,546.16,1.49
SUP091,321252,854147,Product_163,918,320.48,438.45,0.25
SUP065,659648,490601,Product_164,978,396.61,237.32,0.89
SUP075,379395,157667,Product_165,854,27.53,20.53,0.32
SUP030,249236,791453,Product_166,949,449.94,272.34,1.01
SUP067,950622,817744,Product_167,117,481.12,435.5,0.59
SUP064,767573,884960,Product_168,772,207.91,42.05,1.48
SUP033,391920,431346,Product_169,88,162.17,506.58,0.2
SUP074,724567,419267,Product_170,776,331.62,385.81,1.13
SUP069,196044,910818,Product_171,732,475.56,341.86,1.33
SUP075,640662,552703,Product_172,134,224.38,509.43,0.8
SUP089,774664,325823,Product_173,246,163.27,199.57,1.28
SUP006,113003,776159,Product_174,690,110.18,622.97,1.12
SUP079,771229,875670,Product_175,224,153.63,613.28,1.39
SUP077,568165,545852,Product_176,596,460.21,236.84,0.94
SUP045,772117,429685,Product_177,857,317.65,582.1,0.89
SUP033,544980,586634,Product_178,397,135.99,492.63,0.28
SUP049,746052,787587,Product_179,855,166.55,73.92,0.22
SUP005,277344,519499,Product_180,216,152.66,592.74,0.59
SUP085,238068,220011,Product_181,252,84.8,335.13,0.66
SUP055,125085,427093,Product_182,59,498.63,363.22,0.41
SUP081,728516,931254,Product_183,240,344.73,43.37,1.41
SUP065,674926,414457,Product_184,395,141.22,445.33,0.22
SUP086,748400,645351,Product_185,464,203.88,242.29,0.36
SUP099,665442,173408,Product_186,201,48.23,495.17,1.4
SUP007,571393,870859,Product_187,802,139.41,87.5,0.54
SUP036,947103,690861,Product_188,656,238.19,188.28,0.07
SUP004,693772,574628,Product_189,807,231.94,440.16,1.11
SUP005,410155,321141,Product_190,525,350.93,545.46,0.63
SUP020,895747,364638,Product_191,990,262.01,422.28,1.49
SUP024,313633,291051,Product_192,510,335.52,215.72,0.38
SUP073,234473,393806,Product_193,195,278.87,447.38,0.63
SUP092,575434,110199,Product_194,618,459.98,273.29,1.44
SUP010,353574,643572,Product_195,100,335.9,494.89,0.17
SUP043,170560,799601,Product_196,662,465.02,116.42,0.38
SUP072,578264,327678,Product_197,236,131.6,477.96,1.02
SUP005,475669,413495,Product_198,526,482.58,588.94,1.05
SUP035,313284,540579,Product_199,507,444.78,297.34,1.49
SUP008,470652,655629,Product_200,416,92.66,228.47,1.12
SUP065,672884,737107,Product_201,593,260.64,83.65,1.0
SUP008,114617,765440,Product_202,714,170.56,123.49,0.73
SUP034,741580,413053,Product_203,672,394.22,516.71,1.31
SUP009,256745,930403,Product_204,876,131.41,54.07,1.06
SUP068,145471,476035,Product_205,729,333.31,93.25,0.68
SUP083,588464,301883,Product_206,772,90.92,414.8,0.48
SUP082,183156,411177,Product_207,117,105.04,98.6,0.82
SUP013,738673,853672,Product_208,669,74.88,634.97,1.39
SUP027,310583,332104,Product_209,727,424.8,588.49,1.34
SUP006,822055,372529,Product_210,305,325.76,304.37,0.53
SUP081,464792,891288,Product_211,460,479.82,517.07,0.12
SUP041,847616,193500,Product_212,172,463.8,518.69,0.07
SUP079,566811,934703,Product_213,292,355.99,519.86,0.79
SUP091,733908,922686,Product_214,245,260.64,539.09,0.35
SUP024,129615,504971,Product_215,325,471.24,548.06,0.2
SUP060,231661,266952,Product_216,116,426.24,197.72,1.06
SUP024,855526,861337,Product_217,538,16.49,28.24,1.4
SUP045,879848,763224,Product_218,592,190.86,386.99,0.26
SUP078,416856,115068,Product_219,245,409.33,199.85,0.64
SUP040,931506,296533,Product_220,81,441.89,126.61,1.05
SUP048,599235,585925,Product_221,190,95.53,595.27,1.35
SUP025,821977,504920,Product_222,788,360.18,25.23,1.5
SUP099,749848,351753,Product_223,823,292.41,103.04,0.32
SUP067,606551,136260,Product_224,965,70.64,538.15,1.41
SUP037,559525,811385,Product_225,351,161.09,25.59,0.46
SUP044,218175,432010,Product_226,64,454.05,44.58,0.07
SUP084,502297,204354,Product_227,20,420.57,111.86,1.35
SUP063,315921,576263,Product_228,314,37.48,500.05,1.07
SUP035,721204,133805,Product_229,70,380.61,470.57,0.26
SUP075,391635,400921,Product_230,582,14.98,532.22,0.74
SUP046,266518,657804,Product_231,514,76.86,196.73,1.21
SUP031,970306,561191,Product_232,916,107.12,115.86,1.11
SUP059,348718,924970,Product_233,829,136.05,490.08,0.43
SUP041,989833,954777,Product_234,76,219.33,39.28,0.84
SUP094,652845,397179,Product_235,128,386.72,229.45,1.24
SUP014,114762,453351,Product_236,44,337.8,603.26,1.4
SUP002,702863,868688,Product_237,681,273.71,34.56,0.17
SUP021,921788,251652,Product_238,457,309.48,79.37,0.66
SUP019,493628,150615,Product_239,221,485.69,642.37,0.49
SUP082,867972,515011,Product_240,582,300.4,643.57,0.72
SUP021,338152,421354,Product_241,75,374.69,431.63,0.09
SUP014,868966,752850,Product_242,222,144.08,28.25,0.11
SUP090,199631,766632,Product_243,616,122.27,362.55,0.28
SUP065,863915,686853,Product_244,565,345.16,193.72,0.3
SUP031,167451,935514,Product_245,388,52.92,368.93,0.45
SUP052,308083,224061,Product_246,278,35.78,598.31,0.49
SUP009,789960,375257,Product_247,107,411.78,377.53,0.69
SUP081,470963,935509,Product_248,593,480.22,380.65,1.25
SUP075,649300,979300,Product_249,937,171.19,534.47,0.17
SUP066,820312,828370,Product_250,33,302.42,115.73,0.35
SUP037,453905,784423,Product_251,975,278.03,545.48,1.31
SUP014,673204,721043,Product_252,435,322.23,95.09,1.2
SUP005,361823,121512,Product_253,912,478.32,115.59,1.48
SUP092,759907,598283,Product_254,422,347.82,68.66,0.61
SUP076,151507,190134,Product_255,394,173.6,213.71,1.17
SUP010,501428,279775,Product_256,425,239.95,480.12,1.28
SUP047,672468,431677,Product_257,770,332.56,397.44,0.86
SUP057,872110,719004,Product_258,883,133.24,426.47,0.38
SUP072,685118,477194,Product_259,104,369.84,546.14,1.14
SUP042,704962,537797,Product_260,398,280.68,529.84,0.58
SUP035,398613,586820,Product_261,295,62.24,241.27,0.63
SUP021,284895,687888,Product_262,63,51.0,638.9,1.46
SUP024,370435,543372,Product_263,592,265.52,62.57,0.62
SUP016,999863,850446,Product_264,282,349.26,382.73,0.38
SUP012,167610,782385,Product_265,896,82.6,33.03,0.69
SUP013,460280,921117,Product_266,909,327.76,205.41,0.55
SUP093,755107,107295,Product_267,749,418.14,91.5,0.56
SUP041,389266,839940,Product_268,631,128.26,502.99,1.22
SUP090,893646,832819,Product_269,331,393.19,402.07,0.21
SUP002,606895,914643,Product_270,644,304.16,98.69,0.08
SUP033,474306,295634,Product_271,31,39.03,149.59,0.3
SUP037,545964,209334,Product_272,642,237.72,533.05,0.89
SUP098,386953,536365,Product_273,935,461.91,603.89,1.07
SUP092,411105,566472,Product_274,254,247.48,589.24,0.97
SUP029,640036,703168,Product_275,842,377.87,193.55,0.51
SUP043,209047,333244,Product_276,746,210.21,203.57,1.15
SUP041,720491,975445,Product_277,144,317.82,240.46,0.22
SUP078,202246,568882,Product_278,585,476.22,498.33,0.72
SUP045,287088,251472,Product_279,956,157.62,314.75,1.28
SUP021,600345,545670,Product_280,152,437.5,118.22,0.81
SUP039,924821,405382,Product_281,980,396.43,433.15,1.42
SUP007,282425,938009,Product_282,747,201.88,243.31,0.85
SUP058,562348,802044,Product_283,577,416.38,9.7,0.47
SUP027,603533,963990,Product_284,130,316.43,506.52,1.05
SUP095,522733,347756,Product_285,188,119.26,614.29,0.37
SUP025,739502,103523,Product_286,212,83.75,282.86,1.3
SUP042,610523,273364,Product_287,919,90.42,230.24,0.47
SUP065,993453,814300,Product_288,923,251.11,192.8,0.95
SUP078,120106,649807,Product_289,476,178.99,631.42,1.22
SUP085,224838,855655,Product_290,40,497.7,212.03,1.09
SUP094,746042,234470,Product_291,824,348.28,327.71,0.36
SUP049,693727,795085,Product_292,724,82.55,307.89,0.88
SUP064,324600,140557,Product_293,746,332.08,516.69,0.47
SUP033,952033,200959,Product_294,900,262.46,315.79,1.12
SUP005,585446,257530,Product_295,979,333.3,503.12,0.38
SUP063,226864,499708,Product_296,589,453.52,487.04,0.49
SUP037,902707,400443,Product_297,941,33.12,131.43,0.9
SUP035,828123,104713,Product_298,526,326.44,132.05,1.41
SUP043,216451,675162,Product_299,383,473.93,283.09,0.39
SUP030,118709,584653,Product_300,622,7.84,106.43,1.25
SUP094,249745,261489,Product_301,366,390.59,564.22,1.1
SUP035,738295,472851,Product_302,96,423.02,357.91,0.51
SUP036,248021,810607,Product_303,651,271.32,539.07,0.36
SUP031,229788,352497,Product_304,665,228.97,459.29,1.37
SUP007,722456,603792,Product_305,447,363.92,314.98,0.66
SUP073,251772,624784,Product_306,417,305.21,234.59,1.4
SUP084,186611,495196,Product_307,733,452.16,223.42,0.12
SUP052,703423,782568,Product_308,866,267.78,84.72,0.76
SUP074,393473,185283,Product_309,335,378.11,6.52,0.17
SUP049,811841,837161,Product_310,538,489.55,414.73,0.48
SUP067,573422,424781,Product_311,626,226.43,48.88,0.37
SUP093,334323,397623,Product_312,271,153.82,433.67,0.37
SUP077,616114,786296,Product_313,207,301.29,41.14,0.27
SUP076,710414,781158,Product_314,750,275.83,503.96,0.09
SUP037,702461,560988,Product_315,543,236.57,319.71,0.38
SUP006,678871,771562,Product_316,881,49.9,489.13,0.41
SUP085,748553,454184,Product_317,808,190.8,289.75,0.89
SUP072,678302,254496,Product_318,803,115.16,332.76,0.28
SUP006,700430,946171,Product_319,552,409.79,117.65,0.69
SUP023,405599,876999,Product_320,886,394.77,9.18,0.06
SUP094,337307,437170,Product_321,229,240.34,14.13,0.89
SUP039,326756,456962,Product_322,107,201.78,424.09,0.46
SUP056,815185,788570,Product_323,301,200.97,601.78,0.47
SUP063,315345,202739,Product_324,934,489.7,127.91,0.97
SUP018,782333,659964,Product_325,993,303.15,599.98,1.45
SUP040,442421,649305,Product_326,602,240.74,329.35,0.64
SUP037,432448,786735,Product_327,139,435.3,513.25,0.31
SUP076,823340,588274,Product_328,871,74.19,455.38,0.84
SUP089,196779,134605,Product_329,532,35.5,126.38,0.2
SUP099,220050,162930,Product_330,998,109.26,203.22,0.7
SUP063,638940,846480,Product_331,176,203.14,83.75,0.28
SUP011,538407,427550,Product_332,260,108.92,400.96,0.31
SUP073,994860,611471,Product_333,932,214.62,345.99,1.31
SUP048,146458,992558,Product_334,217,138.87,152.57,1.39
SUP034,243110,203294,Product_335,871,82.13,64.31,0.82
SUP030,326904,802813,Product_336,382,167.19,224.9,0.84
SUP080,463434,113555,Product_337,145,256.07,642.38,1.47
SUP054,687436,875411,Product_338,210,80.88,154.35,0.51
SUP077,809941,712933,Product_339,165,194.35,124.4,0.18
SUP092,689596,252823,Product_340,984,359.38,304.78,1.26
SUP007,194280,704491,Product_341,328,81.13,341.08,1.35
SUP017,997198,112721,Product_342,360,451.52,394.39,1.09
SUP001,384933,112302,Product_343,466,459.25,418.12,0.36
SUP024,247212,167212,Product_344,951,100.47,468.64,1.35
SUP076,514400,824234,Product_345,46,138.23,398.63,1.42
SUP025,188704,837619,Product_346,81,283.75,215.08,1.26
SUP074,616161,174257,Product_347,53,193.45,305.35,0.69
SUP012,882842,573881,Product_348,414,382.13,637.66,1.19
SUP074,200156,166195,Product_349,688,95.49,310.69,1.01
SUP031,854918,380941,Product_350,543,286.56,469.11,1.04
SUP021,651304,362977,Product_351,267,72.21,648.79,1.3
SUP004,809220,267900,Product_352,888,41.57,149.76,0.67
SUP012,102086,171063,Product_353,235,464.16,232.71,0.68
SUP040,354701,839742,Product_354,44,478.95,19.39,0.95
SUP094,607069,550204,Product_355,408,142.95,522.95,1.41
SUP097,960743,857773,Product_356,186,423.74,502.71,1.48
SUP048,568908,733561,Product_357,223,67.93,65.81,0.68
SUP027,191666,866844,Product_358,473,106.77,198.96,1.35
SUP092,218907,164756,Product_359,192,116.54,228.83,0.39
SUP042,568127,859028,Product_360,129,118.91,475.56,1.38
SUP046,237500,544222,Product_361,517,215.41,567.08,0.47
SUP090,358259,286440,Product_362,960,148.3,152.99,0.86
SUP039,883193,895998,Product_363,205,304.96,632.44,0.13
SUP022,760510,297531,Product_364,252,178.12,485.72,1.38
SUP097,239370,740702,Product_365,55,422.72,611.25,1.39
SUP052,694857,987255,Product_366,947,374.15,317.69,0.31
SUP043,138620,298919,Product_367,855,286.37,74.47,0.89
SUP001,930750,197637,Product_368,128,30.04,498.32,1.4
SUP063,966259,828745,Product_369,772,9.05,520.51,0.65
SUP063,959235,204945,Product_370,169,21.97,453.06,0.09
SUP086,213613,981646,Product_371,983,472.83,138.75,0.64
SUP007,108731,551877,Product_372,432,226.09,75.87,0.71
SUP076,913648,742719,Product_373,748,244.84,508.63,0.91
SUP035,594050,251622,Product_374,553,159.45,460.63,0.06
SUP035,635263,527217,Product_375,996,48.85,415.91,0.11
SUP092,995600,530915,Product_376,427,281.48,263.17,1.26
SUP022,994084,220084,Product_377,234,451.09,265.65,0.85
SUP038,319274,903363,Product_378,827,406.3,85.36,0.79
SUP049,446881,159727,Product_379,496,402.38,488.3,1.5
SUP071,461566,943956,Product_380,928,152.97,582.55,1.21
SUP007,515556,838349,Product_381,265,477.0,647.32,0.74
SUP091,884720,472716,Product_382,966,6.88,76.06,0.95
SUP084,193920,770551,Product_383,715,370.79,46.64,0.33
SUP073,209518,894302,Product_384,572,483.77,129.27,0.27
SUP045,718995,266558,Product_385,275,404.19,214.88,0.27
SUP082,114889,428326,Product_386,940,388.08,515.73,0.9
SUP009,433298,225504,Product_387,529,237.62,93.28,0.45
SUP033,264557,622709,Product_388,201,115.75,586.7,1.12
SUP070,127159,420100,Product_389,658,244.01,445.74,0.79
SUP028,183560,989199,Product_390,795,158.92,644.82,1.23
SUP097,396977,629289,Product_391,84,197.34,203.34,1.42
SUP069,221840,752082,Product_392,189,374.87,63.68,0.26
SUP015,452573,430556,Product_393,435,265.66,314.77,0.85
SUP097,254751,738343,Product_394,240,145.45,438.25,0.44
SUP067,178814,288308,Product_395,809,237.24,52.53,0.93
SUP067,557270,164350,Product_396,435,281.78,156.03,0.82
SUP040,197481,996227,Product_397,317,439.81,200.97,0.95
SUP046,845593,406361,Product_398,663,16.9,32.46,1.36
SUP000,692444,523458,Product_399,318,432.28,203.17,1.45
SUP005,626809,125161,Product_400,930,60.36,370.51,0.91
SUP026,483307,767630,Product_401,632,119.78,51.25,0.98
SUP093,895947,215336,Product_402,355,95.15,485.29,0.06
SUP065,636259,814850,Product_403,128,30.35,566.47,1.16
SUP012,394438,173474,Product_404,523,386.26,114.43,0.92
SUP042,894115,822210,Product_405,981,396.84,17.11,0.38
SUP077,454226,716382,Product_406,492,224.72,301.42,1.02
SUP092,589951,439449,Product_407,514,335.12,239.13,1.3
SUP020,663921,654295,Product_408,388,363.1,292.88,1.26
SUP006,953454,294869,Product_409,949,248.48,371.55,0.68
SUP029,238370,135686,Product_410,205,101.04,111.67,0.61
SUP070,267967,233069,Product_411,472,245.81,204.51,0.12
SUP072,249284,206921,Product_412,845,345.05,83.05,0.12
SUP050,689035,260405,Product_413,114,235.67,461.45,1.0
SUP078,511263,583015,Product_414,439,6.86,468.13,1.2
SUP077,317807,658341,Product_415,466,127.03,289.76,0.34
SUP032,758690,325923,Product_416,41,185.17,375.56,1.04
SUP019,949567,612527,Product_417,468,423.08,319.13,0.96
SUP080,249986,447400,Product_418,331,145.78,643.53,0.08
SUP060,414552,250464,Product_419,120,95.2,144.42,0.24
SUP078,712629,495896,Product_420,826,275.04,84.92,1.24
SUP021,406655,945808,Product_421,472,402.61,64.86,0.92
SUP071,915028,187536,Product_422,752,312.34,434.17,0.13
SUP011,293156,755808,Product_423,425,35.7,514.97,0.52
SUP003,416742,969709,Product_424,206,195.99,289.89,1.41
SUP005,965642,699969,Product_425,869,352.06,32.73,0.59
SUP059,427553,758773,Product_426,356,326.58,390.44,1.04
SUP088,568046,295677,Product_427,972,269.74,554.9,0.5
SUP016,632699,882386,Product_428,250,36.65,417.29,1.09
SUP060,408259,790293,Product_429,972,445.79,585.36,1.25
SUP062,207372,401316,Product_430,272,368.96,464.8,0.58
SUP093,294995,780132,Product_431,902,290.31,151.8,0.3
SUP073,232483,634010,Product_432,330,100.02,78.15,0.71
SUP059,962271,815349,Product_433,997,404.9,268.47,0.43
SUP092,919117,120686,Product_434,298,116.93,61.61,0.87
SUP012,202547,849747,Product_435,266,341.42,36.33,1.41
SUP067,126775,596104,Product_436,522,352.46,399.14,0.85
SUP011,326868,585758,Product_437,378,29.27,625.12,0.22
SUP009,220495,185133,Product_438,38,428.94,360.24,0.44
SUP049,713505,468928,Product_439,558,183.58,292.26,1.46
SUP060,671412,948849,Product_440,958,402.44,352.18,0.54
SUP094,844714,949599,Product_441,511,115.93,519.2,1.12
SUP096,220481,977674,Product_442,809,194.31,581.51,0.58
SUP099,891077,925426,Product_443,887,5.82,380.38,1.19
SUP047,106600,835299,Product_444,510,186.74,107.44,0.23
SUP071,262359,105386,Product_445,913,161.24,558.86,1.25
SUP013,852125,611588,Product_446,359,405.11,424.94,1.36
SUP087,404094,851805,Product_447,857,152.01,521.48,1.31
SUP048,202466,932317,Product_448,458,490.17,414.23,0.06
SUP023,913637,173215,Product_449,256,75.38,121.06,0.68
SUP062,265639,470428,Product_450,204,366.78,240.13,0.2
SUP032,137193,551571,Product_451,564,43.08,559.43,0.16
SUP084,158981,918625,Product_452,48,189.63,487.09,0.78
SUP053,608135,580640,Product_453,443,63.9,521.65,0.87
SUP067,225750,753811,Product_454,640,90.1,49.91,0.33
SUP069,733477,567970,Product_455,282,135.28,571.03,0.32
SUP031,649364,976864,Product_456,580,307.49,211.88,1.46
SUP040,990493,581157,Product_457,524,475.07,351.49,0.82
SUP078,509875,973301,Product_458,517,471.59,585.13,0.74
SUP048,648634,859746,Product_459,929,97.74,394.44,0.73
SUP060,186286,252350,Product_460,395,318.6,46.86,0.52
SUP076,948886,173198,Product_461,430,37.89,295.31,0.33
SUP005,972917,367929,Product_462,435,23.03,145.12,1.01
