reporting_id,reporting_date,operation_shift,no_of_incidents
INC00142,2022-05-22,Day Shift,1
INC00143,2022-05-23,Day Shift,0
INC00144,2022-05-24,Day Shift,2
INC00145,2022-05-25,Night Shift,0
INC00146,2022-05-26,Day Shift,0
INC00147,2022-05-27,Day Shift,0
INC00148,2022-05-28,Day Shift,1
INC00149,2022-05-29,Day Shift,0
INC00150,2022-05-30,Day Shift,1
INC00151,2022-05-31,Night Shift,0
INC00152,2022-06-01,Day Shift,1
INC00153,2022-06-02,Day Shift,0
INC00154,2022-06-03,Night Shift,0
INC00155,2022-06-04,Night Shift,0
INC00156,2022-06-05,Night Shift,0
INC00157,2022-06-06,Night Shift,0
INC00158,2022-06-07,Day Shift,0
INC00159,2022-06-08,Day Shift,0
INC00160,2022-06-09,Day Shift,0
INC00161,2022-06-10,Day Shift,2
INC00162,2022-06-11,Day Shift,0
INC00163,2022-06-12,Day Shift,0
INC00164,2022-06-13,Night Shift,0
INC00165,2022-06-14,Day Shift,1
INC00166,2022-06-15,Night Shift,2
INC00167,2022-06-16,Day Shift,0
INC00168,2022-06-17,Day Shift,0
INC00169,2022-06-18,Night Shift,0
INC00170,2022-06-19,Night Shift,1
INC00171,2022-06-20,Night Shift,0
INC00172,2022-06-21,Night Shift,0
INC00173,2022-06-22,Night Shift,0
INC00174,2022-06-23,Night Shift,1
INC00175,2022-06-24,Day Shift,1
INC00176,2022-06-25,Day Shift,0
INC00177,2022-06-26,Night Shift,0
INC00178,2022-06-27,Night Shift,1
INC00179,2022-06-28,Day Shift,1
INC00180,2022-06-29,Day Shift,0
INC00181,2022-06-30,Day Shift,0
INC00182,2022-07-01,Night Shift,2
INC00183,2022-07-02,Day Shift,0
INC00184,2022-07-03,Night Shift,2
INC00185,2022-07-04,Day Shift,0
INC00186,2022-07-05,Night Shift,1
INC00187,2022-07-06,Day Shift,0
INC00188,2022-07-07,Night Shift,0
INC00189,2022-07-08,Day Shift,0
INC00190,2022-07-09,Night Shift,0
INC00191,2022-07-10,Night Shift,0
INC00192,2022-07-11,Night Shift,0
INC00193,2022-07-12,Night Shift,0
INC00194,2022-07-13,Day Shift,1
INC00195,2022-07-14,Night Shift,0
INC00196,2022-07-15,Day Shift,0
INC00197,2022-07-16,Day Shift,1
INC00198,2022-07-17,Night Shift,0
INC00199,2022-07-18,Night Shift,0
INC00200,2022-07-19,Day Shift,2
INC00201,2022-07-20,Day Shift,0
INC00202,2022-07-21,Day Shift,0
INC00203,2022-07-22,Night Shift,1
INC00204,2022-07-23,Night Shift,0
INC00205,2022-07-24,Night Shift,0
INC00206,2022-07-25,Night Shift,0
INC00207,2022-07-26,Night Shift,0
INC00208,2022-07-27,Day Shift,1
INC00209,2022-07-28,Night Shift,2
INC00210,2022-07-29,Night Shift,3
INC00211,2022-07-30,Day Shift,2
INC00212,2022-07-31,Night Shift,0
INC00213,2022-08-01,Night Shift,0
INC00214,2022-08-02,Night Shift,3
INC00215,2022-08-03,Night Shift,0
INC00216,2022-08-04,Night Shift,1
INC00217,2022-08-05,Day Shift,0
INC00218,2022-08-06,Night Shift,0
INC00219,2022-08-07,Day Shift,0
INC00220,2022-08-08,Day Shift,0
INC00221,2022-08-09,Day Shift,0
INC00222,2022-08-10,Night Shift,2
INC00223,2022-08-11,Day Shift,1
INC00224,2022-08-12,Night Shift,0
INC00225,2022-08-13,Day Shift,1
INC00226,2022-08-14,Day Shift,0
INC00227,2022-08-15,Night Shift,0
INC00228,2022-08-16,Day Shift,1
INC00229,2022-08-17,Day Shift,0
INC00230,2022-08-18,Night Shift,1
INC00231,2022-08-19,Night Shift,1
INC00232,2022-08-20,Day Shift,0
INC00233,2022-08-21,Day Shift,0
INC00234,2022-08-22,Night Shift,1
INC00235,2022-08-23,Day Shift,0
INC00236,2022-08-24,Night Shift,0
INC00237,2022-08-25,Night Shift,2
INC00238,2022-08-26,Night Shift,1
INC00239,2022-08-27,Night Shift,2
INC00240,2022-08-28,Night Shift,0
INC00241,2022-08-29,Night Shift,0
INC00242,2022-08-30,Night Shift,1
INC00243,2022-08-31,Day Shift,2
INC00244,2022-09-01,Night Shift,1
INC00245,2022-09-02,Day Shift,0
INC00246,2022-09-03,Night Shift,1
INC00247,2022-09-04,Day Shift,0
INC00248,2022-09-05,Night Shift,0
INC00249,2022-09-06,Night Shift,1
INC00250,2022-09-07,Day Shift,0
INC00251,2022-09-08,Night Shift,0
INC00252,2022-09-09,Night Shift,0
INC00253,2022-09-10,Night Shift,0
INC00254,2022-09-11,Day Shift,0
INC00255,2022-09-12,Night Shift,2
INC00256,2022-09-13,Day Shift,0
INC00257,2022-09-14,Night Shift,3
INC00258,2022-09-15,Day Shift,0
INC00259,2022-09-16,Night Shift,0
INC00260,2022-09-17,Night Shift,0
INC00261,2022-09-18,Day Shift,1
INC00262,2022-09-19,Day Shift,0
INC00263,2022-09-20,Day Shift,0
INC00264,2022-09-21,Night Shift,1
INC00265,2022-09-22,Day Shift,0
INC00266,2022-09-23,Night Shift,0
INC00267,2022-09-24,Day Shift,1
INC00268,2022-09-25,Day Shift,0
INC00269,2022-09-26,Day Shift,0
INC00270,2022-09-27,Night Shift,0
INC00271,2022-09-28,Day Shift,0
INC00272,2022-09-29,Night Shift,0
INC00273,2022-09-30,Day Shift,1
INC00274,2022-10-01,Night Shift,1
INC00275,2022-10-02,Night Shift,0
INC00276,2022-10-03,Day Shift,0
INC00277,2022-10-04,Night Shift,0
INC00278,2022-10-05,Day Shift,0
INC00279,2022-10-06,Day Shift,0
INC00280,2022-10-07,Night Shift,0
INC00281,2022-10-08,Night Shift,0
INC00282,2022-10-09,Day Shift,1
INC00283,2022-10-10,Day Shift,0
INC00284,2022-10-11,Day Shift,0
INC00285,2022-10-12,Day Shift,0
INC00286,2022-10-13,Night Shift,0
INC00287,2022-10-14,Day Shift,1
INC00288,2022-10-15,Night Shift,0
INC00289,2022-10-16,Night Shift,0
INC00290,2022-10-17,Day Shift,2
INC00291,2022-10-18,Day Shift,0
INC00292,2022-10-19,Night Shift,0
INC00293,2022-10-20,Day Shift,1
INC00294,2022-10-21,Night Shift,0
INC00295,2022-10-22,Night Shift,2
INC00296,2022-10-23,Night Shift,0
INC00297,2022-10-24,Day Shift,0
INC00298,2022-10-25,Day Shift,1
INC00299,2022-10-26,Night Shift,0
INC00300,2022-10-27,Night Shift,0
INC00301,2022-10-28,Night Shift,1
INC00302,2022-10-29,Day Shift,1
INC00303,2022-10-30,Day Shift,1
INC00304,2022-10-31,Day Shift,1
INC00305,2022-11-01,Night Shift,0
INC00306,2022-11-02,Night Shift,2
INC00307,2022-11-03,Night Shift,0
INC00308,2022-11-04,Day Shift,0
INC00309,2022-11-05,Day Shift,0
INC00310,2022-11-06,Day Shift,0
INC00311,2022-11-07,Night Shift,1
INC00312,2022-11-08,Day Shift,0
INC00313,2022-11-09,Night Shift,1
INC00314,2022-11-10,Night Shift,0
INC00315,2022-11-11,Day Shift,0
INC00316,2022-11-12,Day Shift,0
INC00317,2022-11-13,Day Shift,0
INC00318,2022-11-14,Night Shift,0
INC00319,2022-11-15,Night Shift,0
INC00320,2022-11-16,Night Shift,1
INC00321,2022-11-17,Night Shift,0
INC00322,2022-11-18,Night Shift,0
INC00323,2022-11-19,Night Shift,0
INC00324,2022-11-20,Day Shift,0
INC00325,2022-11-21,Day Shift,3
INC00326,2022-11-22,Day Shift,0
INC00327,2022-11-23,Night Shift,1
INC00328,2022-11-24,Night Shift,1
INC00329,2022-11-25,Night Shift,1
INC00330,2022-11-26,Day Shift,0
INC00331,2022-11-27,Night Shift,1
INC00332,2022-11-28,Day Shift,0
INC00333,2022-11-29,Night Shift,0
INC00334,2022-11-30,Night Shift,1
INC00335,2022-12-01,Day Shift,0
INC00336,2022-12-02,Day Shift,0
INC00337,2022-12-03,Night Shift,0
INC00338,2022-12-04,Night Shift,0
INC00339,2022-12-05,Day Shift,0
INC00340,2022-12-06,Night Shift,1
INC00341,2022-12-07,Day Shift,0
INC00342,2022-12-08,Day Shift,0
INC00343,2022-12-09,Day Shift,0
INC00344,2022-12-10,Night Shift,1
INC00345,2022-12-11,Night Shift,3
INC00346,2022-12-12,Night Shift,0
INC00347,2022-12-13,Night Shift,0
INC00348,2022-12-14,Night Shift,1
INC00349,2022-12-15,Day Shift,1
INC00350,2022-12-16,Day Shift,0
INC00351,2022-12-17,Night Shift,0
INC00352,2022-12-18,Night Shift,0
INC00353,2022-12-19,Day Shift,0
INC00354,2022-12-20,Day Shift,0
INC00355,2022-12-21,Night Shift,0
INC00356,2022-12-22,Night Shift,0
INC00357,2022-12-23,Day Shift,0
INC00358,2022-12-24,Night Shift,0
INC00359,2022-12-25,Night Shift,0
INC00360,2022-12-26,Night Shift,0
INC00361,2022-12-27,Day Shift,1
INC00362,2022-12-28,Night Shift,2
INC00363,2022-12-29,Night Shift,0
INC00364,2022-12-30,Night Shift,1
INC00365,2022-12-31,Night Shift,0
INC00366,2023-01-01,Night Shift,0
INC00367,2023-01-02,Night Shift,1
INC00368,2023-01-03,Night Shift,0
INC00369,2023-01-04,Day Shift,1
INC00370,2023-01-05,Night Shift,0
INC00371,2023-01-06,Day Shift,0
INC00372,2023-01-07,Day Shift,0
INC00373,2023-01-08,Night Shift,0
INC00374,2023-01-09,Night Shift,0
INC00375,2023-01-10,Night Shift,2
INC00376,2023-01-11,Night Shift,1
INC00377,2023-01-12,Day Shift,0
INC00378,2023-01-13,Night Shift,0
INC00379,2023-01-14,Day Shift,0
INC00380,2023-01-15,Night Shift,0
INC00381,2023-01-16,Night Shift,0
INC00382,2023-01-17,Day Shift,0
INC00383,2023-01-18,Night Shift,0
INC00384,2023-01-19,Day Shift,0
INC00385,2023-01-20,Day Shift,1
INC00386,2023-01-21,Day Shift,1
INC00387,2023-01-22,Day Shift,0
INC00388,2023-01-23,Day Shift,0
INC00389,2023-01-24,Night Shift,0
INC00390,2023-01-25,Night Shift,2
INC00391,2023-01-26,Night Shift,1
INC00392,2023-01-27,Day Shift,3
INC00393,2023-01-28,Day Shift,0
INC00394,2023-01-29,Night Shift,0
INC00395,2023-01-30,Day Shift,3
INC00396,2023-01-31,Day Shift,0
INC00397,2023-02-01,Day Shift,1
INC00398,2023-02-02,Night Shift,0
INC00399,2023-02-03,Day Shift,2
INC00400,2023-02-04,Day Shift,0
INC00401,2023-02-05,Day Shift,0
INC00402,2023-02-06,Day Shift,0
INC00403,2023-02-07,Night Shift,0
INC00404,2023-02-08,Night Shift,0
INC00405,2023-02-09,Day Shift,0
INC00406,2023-02-10,Day Shift,0
INC00407,2023-02-11,Night Shift,0
INC00408,2023-02-12,Day Shift,0
INC00409,2023-02-13,Day Shift,0
INC00410,2023-02-14,Night Shift,0
INC00411,2023-02-15,Day Shift,0
INC00412,2023-02-16,Day Shift,0
INC00413,2023-02-17,Night Shift,1
INC00414,2023-02-18,Night Shift,0
INC00415,2023-02-19,Night Shift,0
INC00416,2023-02-20,Night Shift,1
INC00417,2023-02-21,Day Shift,0
INC00418,2023-02-22,Night Shift,0
INC00419,2023-02-23,Day Shift,0
INC00420,2023-02-24,Day Shift,0
INC00421,2023-02-25,Night Shift,0
INC00422,2023-02-26,Day Shift,0
INC00423,2023-02-27,Night Shift,0
INC00424,2023-02-28,Day Shift,0
INC00425,2023-03-01,Night Shift,1
INC00426,2023-03-02,Night Shift,1
INC00427,2023-03-03,Night Shift,0
INC00428,2023-03-04,Day Shift,0
INC00429,2023-03-05,Day Shift,0
INC00430,2023-03-06,Night Shift,0
INC00431,2023-03-07,Day Shift,0
INC00432,2023-03-08,Day Shift,0
INC00433,2023-03-09,Day Shift,0
INC00434,2023-03-10,Night Shift,1
INC00435,2023-03-11,Day Shift,0
INC00436,2023-03-12,Day Shift,2
INC00437,2023-03-13,Day Shift,0
INC00438,2023-03-14,Night Shift,1
INC00439,2023-03-15,Day Shift,1
INC00440,2023-03-16,Night Shift,0
INC00441,2023-03-17,Night Shift,1
INC00442,2023-03-18,Night Shift,0
INC00443,2023-03-19,Night Shift,0
INC00444,2023-03-20,Day Shift,0
INC00445,2023-03-21,Day Shift,1
INC00446,2023-03-22,Night Shift,2
INC00447,2023-03-23,Night Shift,0
INC00448,2023-03-24,Day Shift,1
INC00449,2023-03-25,Night Shift,0
INC00450,2023-03-26,Day Shift,0
INC00451,2023-03-27,Night Shift,0
INC00452,2023-03-28,Day Shift,0
INC00453,2023-03-29,Day Shift,0
INC00454,2023-03-30,Day Shift,2
INC00455,2023-03-31,Day Shift,1
INC00456,2023-04-01,Night Shift,1
INC00457,2023-04-02,Day Shift,0
INC00458,2023-04-03,Night Shift,0
INC00459,2023-04-04,Day Shift,1
INC00460,2023-04-05,Night Shift,0
INC00461,2023-04-06,Night Shift,0
INC00462,2023-04-07,Night Shift,1
INC00463,2023-04-08,Day Shift,0
INC00464,2023-04-09,Day Shift,0
INC00465,2023-04-10,Night Shift,0
INC00466,2023-04-11,Night Shift,2
INC00467,2023-04-12,Day Shift,0
INC00468,2023-04-13,Day Shift,1
INC00469,2023-04-14,Day Shift,0
INC00470,2023-04-15,Night Shift,0
INC00471,2023-04-16,Night Shift,0
INC00472,2023-04-17,Night Shift,1
INC00473,2023-04-18,Day Shift,1
INC00474,2023-04-19,Day Shift,0
INC00475,2023-04-20,Night Shift,1
INC00476,2023-04-21,Day Shift,0
INC00477,2023-04-22,Night Shift,0
INC00478,2023-04-23,Night Shift,0
INC00479,2023-04-24,Night Shift,0
INC00480,2023-04-25,Day Shift,1
INC00481,2023-04-26,Day Shift,0
INC00482,2023-04-27,Night Shift,1
INC00483,2023-04-28,Day Shift,0
INC00484,2023-04-29,Night Shift,1
INC00485,2023-04-30,Day Shift,0
INC00486,2023-05-01,Day Shift,0
INC00487,2023-05-02,Day Shift,0
INC00488,2023-05-03,Day Shift,0
INC00489,2023-05-04,Day Shift,0
INC00490,2023-05-05,Night Shift,2
INC00491,2023-05-06,Day Shift,1
INC00492,2023-05-07,Night Shift,0
INC00493,2023-05-08,Night Shift,0
INC00494,2023-05-09,Night Shift,0
INC00495,2023-05-10,Day Shift,0
INC00496,2023-05-11,Day Shift,0
INC00497,2023-05-12,Night Shift,0
INC00498,2023-05-13,Day Shift,0
INC00499,2023-05-14,Day Shift,0
INC00500,2023-05-15,Day Shift,0
INC00501,2023-05-16,Night Shift,1
INC00502,2023-05-17,Day Shift,2
INC00503,2023-05-18,Day Shift,0
INC00504,2023-05-19,Night Shift,0
INC00505,2023-05-20,Night Shift,2
INC00506,2023-05-21,Night Shift,1
INC00507,2023-05-22,Day Shift,0
INC00508,2023-05-23,Day Shift,0
INC00509,2023-05-24,Day Shift,0
INC00510,2023-05-25,Day Shift,0
INC00511,2023-05-26,Night Shift,0
INC00512,2023-05-27,Night Shift,1
INC00513,2023-05-28,Night Shift,0
INC00514,2023-05-29,Night Shift,0
INC00515,2023-05-30,Day Shift,0
INC00516,2023-05-31,Night Shift,1
INC00517,2023-06-01,Day Shift,0
INC00518,2023-06-02,Day Shift,1
INC00519,2023-06-03,Day Shift,1
INC00520,2023-06-04,Day Shift,0
INC00521,2023-06-05,Day Shift,0
INC00522,2023-06-06,Day Shift,0
INC00523,2023-06-07,Night Shift,2
INC00524,2023-06-08,Night Shift,2
INC00525,2023-06-09,Night Shift,0
INC00526,2023-06-10,Day Shift,1
INC00527,2023-06-11,Day Shift,0
INC00528,2023-06-12,Day Shift,0
INC00529,2023-06-13,Night Shift,0
INC00530,2023-06-14,Day Shift,0
INC00531,2023-06-15,Night Shift,0
INC00532,2023-06-16,Night Shift,0
INC00533,2023-06-17,Day Shift,0
INC00534,2023-06-18,Day Shift,0
INC00535,2023-06-19,Night Shift,1
INC00536,2023-06-20,Night Shift,2
INC00537,2023-06-21,Night Shift,0
INC00538,2023-06-22,Day Shift,0
INC00539,2023-06-23,Night Shift,0
INC00540,2023-06-24,Night Shift,0
INC00541,2023-06-25,Day Shift,0
INC00542,2023-06-26,Day Shift,1
INC00543,2023-06-27,Day Shift,0
INC00544,2023-06-28,Night Shift,0
INC00545,2023-06-29,Night Shift,0
INC00546,2023-06-30,Day Shift,0
INC00547,2023-07-01,Day Shift,0
INC00548,2023-07-02,Day Shift,0
INC00549,2023-07-03,Day Shift,0
INC00550,2023-07-04,Day Shift,0
INC00551,2023-07-05,Day Shift,0
INC00552,2023-07-06,Day Shift,0
INC00553,2023-07-07,Night Shift,0
INC00554,2023-07-08,Night Shift,0
INC00555,2023-07-09,Night Shift,1
INC00556,2023-07-10,Night Shift,1
INC00557,2023-07-11,Night Shift,0
INC00558,2023-07-12,Night Shift,0
INC00559,2023-07-13,Night Shift,0
INC00560,2023-07-14,Day Shift,0
INC00561,2023-07-15,Day Shift,0
INC00562,2023-07-16,Day Shift,1
INC00563,2023-07-17,Night Shift,3
INC00564,2023-07-18,Night Shift,0
INC00565,2023-07-19,Night Shift,0
INC00566,2023-07-20,Night Shift,0
INC00567,2023-07-21,Night Shift,0
INC00568,2023-07-22,Night Shift,1
INC00569,2023-07-23,Night Shift,0
INC00570,2023-07-24,Day Shift,0
INC00571,2023-07-25,Night Shift,0
INC00572,2023-07-26,Day Shift,0
INC00573,2023-07-27,Day Shift,1
INC00574,2023-07-28,Night Shift,0
INC00575,2023-07-29,Day Shift,0
INC00576,2023-07-30,Night Shift,0
INC00577,2023-07-31,Day Shift,0
INC00578,2023-08-01,Night Shift,0
INC00579,2023-08-02,Day Shift,0
INC00580,2023-08-03,Day Shift,0
INC00581,2023-08-04,Night Shift,0
INC00582,2023-08-05,Night Shift,0
INC00583,2023-08-06,Day Shift,0
INC00584,2023-08-07,Day Shift,1
INC00585,2023-08-08,Night Shift,1
INC00586,2023-08-09,Day Shift,0
INC00587,2023-08-10,Day Shift,1
INC00588,2023-08-11,Night Shift,3
INC00589,2023-08-12,Night Shift,0
INC00590,2023-08-13,Night Shift,0
INC00591,2023-08-14,Night Shift,1
INC00592,2023-08-15,Night Shift,0
INC00593,2023-08-16,Night Shift,0
INC00594,2023-08-17,Day Shift,0
INC00595,2023-08-18,Day Shift,2
INC00596,2023-08-19,Night Shift,1
INC00597,2023-08-20,Night Shift,1
INC00598,2023-08-21,Day Shift,0
INC00599,2023-08-22,Day Shift,0
INC00600,2023-08-23,Night Shift,0
INC00601,2023-08-24,Night Shift,1
INC00602,2023-08-25,Day Shift,1
INC00603,2023-08-26,Day Shift,0
INC00604,2023-08-27,Day Shift,0
INC00605,2023-08-28,Day Shift,0
INC00606,2023-08-29,Day Shift,1
INC00607,2023-08-30,Night Shift,0
INC00608,2023-08-31,Day Shift,0
INC00609,2023-09-01,Day Shift,0
INC00610,2023-09-02,Night Shift,0
INC00611,2023-09-03,Day Shift,1
INC00612,2023-09-04,Day Shift,0
INC00613,2023-09-05,Night Shift,0
INC00614,2023-09-06,Night Shift,0
INC00615,2023-09-07,Day Shift,3
INC00616,2023-09-08,Night Shift,0
INC00617,2023-09-09,Day Shift,0
INC00618,2023-09-10,Night Shift,0
INC00619,2023-09-11,Day Shift,0
INC00620,2023-09-12,Day Shift,0
INC00621,2023-09-13,Day Shift,0
INC00622,2023-09-14,Night Shift,0
INC00623,2023-09-15,Day Shift,2
INC00624,2023-09-16,Night Shift,0
INC00625,2023-09-17,Night Shift,3
INC00626,2023-09-18,Night Shift,0
INC00627,2023-09-19,Night Shift,1
INC00628,2023-09-20,Night Shift,0
INC00629,2023-09-21,Day Shift,0
INC00630,2023-09-22,Night Shift,0
INC00631,2023-09-23,Night Shift,1
INC00632,2023-09-24,Night Shift,0
INC00633,2023-09-25,Day Shift,1
INC00634,2023-09-26,Day Shift,0
INC00635,2023-09-27,Night Shift,0
INC00636,2023-09-28,Day Shift,0
INC00637,2023-09-29,Day Shift,0
INC00638,2023-09-30,Day Shift,0
INC00639,2023-10-01,Day Shift,1
INC00640,2023-10-02,Night Shift,1
INC00641,2023-10-03,Day Shift,2
INC00642,2023-10-04,Day Shift,0
INC00643,2023-10-05,Night Shift,1
INC00644,2023-10-06,Night Shift,2
INC00645,2023-10-07,Day Shift,0
INC00646,2023-10-08,Day Shift,0
INC00647,2023-10-09,Night Shift,2
INC00648,2023-10-10,Night Shift,1
INC00649,2023-10-11,Night Shift,0
INC00650,2023-10-12,Day Shift,0
INC00651,2023-10-13,Day Shift,2
INC00652,2023-10-14,Night Shift,0
INC00653,2023-10-15,Night Shift,2
INC00654,2023-10-16,Day Shift,0
INC00655,2023-10-17,Day Shift,0
INC00656,2023-10-18,Day Shift,1
INC00657,2023-10-19,Night Shift,0
INC00658,2023-10-20,Day Shift,1
INC00659,2023-10-21,Night Shift,3
INC00660,2023-10-22,Day Shift,1
INC00661,2023-10-23,Day Shift,0
INC00662,2023-10-24,Day Shift,0
INC00663,2023-10-25,Day Shift,0
INC00664,2023-10-26,Night Shift,0
INC00665,2023-10-27,Night Shift,1
INC00666,2023-10-28,Day Shift,3
INC00667,2023-10-29,Day Shift,2
INC00668,2023-10-30,Night Shift,1
INC00669,2023-10-31,Day Shift,2
INC00670,2023-11-01,Day Shift,2
INC00671,2023-11-02,Day Shift,1
INC00672,2023-11-03,Day Shift,2
INC00673,2023-11-04,Day Shift,2
INC00674,2023-11-05,Day Shift,0
INC00675,2023-11-06,Night Shift,1
INC00676,2023-11-07,Day Shift,0
INC00677,2023-11-08,Day Shift,0
INC00678,2023-11-09,Night Shift,1
INC00679,2023-11-10,Day Shift,0
INC00680,2023-11-11,Night Shift,0
INC00681,2023-11-12,Night Shift,0
INC00682,2023-11-13,Day Shift,0
INC00683,2023-11-14,Day Shift,1
INC00684,2023-11-15,Day Shift,0
INC00685,2023-11-16,Day Shift,0
INC00686,2023-11-17,Day Shift,0
INC00687,2023-11-18,Day Shift,1
INC00688,2023-11-19,Night Shift,2
INC00689,2023-11-20,Day Shift,0
INC00690,2023-11-21,Night Shift,1
INC00691,2023-11-22,Night Shift,1
INC00692,2023-11-23,Day Shift,0
INC00693,2023-11-24,Day Shift,0
INC00694,2023-11-25,Night Shift,0
INC00695,2023-11-26,Night Shift,0
INC00696,2023-11-27,Day Shift,0
INC00697,2023-11-28,Night Shift,0
